%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 4.6705218033620266e-03, -3.4289136752888916e-02,
       9.9940104128764362e-01, -9.9994625725114250e-01,
       -9.4105471048417932e-03, 4.3501968483871892e-03,
       9.2557460810288768e-03, -9.9936764841770298e-01,
       -3.4331246125858694e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 7.3155283939627079e-03, -1.5936719170857619e-01,
       -2.3071748562829608e-01 ]
